origin,destination,depart_time,duration,arrival_time,plane,airline,fare,total_seats
Chennai,Delhi,2023-06-26 00:00:00,2:35:00,2023-06-26 02:35:00,Plane 1,Airline 1,846.216693495739,60
Kolkata,Chennai,2023-07-30 00:00:00,6:41:00,2023-07-30 06:41:00,Plane 2,Airline 2,681.6770552189082,60
Hyderabad,Delhi,2023-07-27 00:00:00,3:51:00,2023-07-27 03:51:00,Plane 3,Airline 3,340.7661655019578,60
Kolkata,Hyderabad,2023-07-22 00:00:00,3:12:00,2023-07-22 03:12:00,Plane 4,Airline 4,412.87177979854175,60
Bangalore,Kolkata,2023-07-14 00:00:00,6:28:00,2023-07-14 06:28:00,Plane 5,Airline 5,285.4047396093125,60
Delhi,Bangalore,2023-07-21 00:00:00,5:33:00,2023-07-21 05:33:00,Plane 6,Airline 6,429.23772873079315,60
Bangalore,Delhi,2023-07-04 00:00:00,6:13:00,2023-07-04 06:13:00,Plane 7,Airline 7,847.8804945567066,60
Kolkata,Delhi,2023-07-24 00:00:00,4:11:00,2023-07-24 04:11:00,Plane 8,Airline 8,748.9578597881072,60
Hyderabad,Bangalore,2023-08-01 00:00:00,6:09:00,2023-08-01 06:09:00,Plane 9,Airline 9,797.8690904342278,60
Delhi,Chennai,2023-07-21 00:00:00,1:53:00,2023-07-21 01:53:00,Plane 10,Airline 10,647.3806995797687,60
Delhi,Kolkata,2023-07-05 00:00:00,2:22:00,2023-07-05 02:22:00,Plane 11,Airline 11,116.60972619554869,60
Chennai,Bangalore,2023-07-31 00:00:00,4:57:00,2023-07-31 04:57:00,Plane 12,Airline 12,858.2601945125872,60
Delhi,Bangalore,2023-06-30 00:00:00,5:14:00,2023-06-30 05:14:00,Plane 13,Airline 13,807.5175614798615,60
Delhi,Kolkata,2023-06-28 00:00:00,3:27:00,2023-06-28 03:27:00,Plane 14,Airline 14,258.9310182304174,60
Hyderabad,Chennai,2023-07-15 00:00:00,1:53:00,2023-07-15 01:53:00,Plane 15,Airline 15,897.9077374724923,60
Hyderabad,Kolkata,2023-07-27 00:00:00,4:56:00,2023-07-27 04:56:00,Plane 16,Airline 16,427.07471707428937,60
Kolkata,Hyderabad,2023-07-04 00:00:00,6:28:00,2023-07-04 06:28:00,Plane 17,Airline 17,554.0677642268547,60
Mumbai,Delhi,2023-07-06 00:00:00,2:49:00,2023-07-06 02:49:00,Plane 18,Airline 18,198.42691521258405,60
Chennai,Hyderabad,2023-07-20 00:00:00,3:02:00,2023-07-20 03:02:00,Plane 19,Airline 19,967.8332927544735,60
Chennai,Bangalore,2023-07-05 00:00:00,6:11:00,2023-07-05 06:11:00,Plane 20,Airline 20,665.9729547543757,60
Delhi,Bangalore,2023-07-15 00:00:00,3:30:00,2023-07-15 03:30:00,Plane 21,Airline 21,866.6527632332142,60
Delhi,Hyderabad,2023-07-08 00:00:00,3:53:00,2023-07-08 03:53:00,Plane 22,Airline 22,451.8638842265846,60
Delhi,Hyderabad,2023-07-09 00:00:00,3:37:00,2023-07-09 03:37:00,Plane 23,Airline 23,728.8867588835142,60
Bangalore,Delhi,2023-07-24 00:00:00,6:12:00,2023-07-24 06:12:00,Plane 24,Airline 24,694.4661189494548,60
Delhi,Kolkata,2023-07-17 00:00:00,2:54:00,2023-07-17 02:54:00,Plane 25,Airline 25,309.0432107029586,60
Mumbai,Kolkata,2023-07-03 00:00:00,3:14:00,2023-07-03 03:14:00,Plane 26,Airline 26,365.3356592201863,60
Bangalore,Hyderabad,2023-07-04 00:00:00,2:17:00,2023-07-04 02:17:00,Plane 27,Airline 27,769.9411985747204,60
Mumbai,Hyderabad,2023-06-26 00:00:00,2:25:00,2023-06-26 02:25:00,Plane 28,Airline 28,165.0584370100514,60
Bangalore,Kolkata,2023-07-30 00:00:00,4:43:00,2023-07-30 04:43:00,Plane 29,Airline 29,982.4045918943734,60
Delhi,Kolkata,2023-08-01 00:00:00,5:22:00,2023-08-01 05:22:00,Plane 30,Airline 30,222.20953126857887,60
Bangalore,Delhi,2023-07-26 00:00:00,5:48:00,2023-07-26 05:48:00,Plane 31,Airline 31,331.3397886062097,60
Mumbai,Hyderabad,2023-08-01 00:00:00,1:59:00,2023-08-01 01:59:00,Plane 32,Airline 32,663.813702284954,60
Mumbai,Kolkata,2023-07-21 00:00:00,3:45:00,2023-07-21 03:45:00,Plane 33,Airline 33,345.6626362471494,60
Hyderabad,Chennai,2023-07-23 00:00:00,3:30:00,2023-07-23 03:30:00,Plane 34,Airline 34,437.29731358887403,60
Hyderabad,Kolkata,2023-07-02 00:00:00,5:23:00,2023-07-02 05:23:00,Plane 35,Airline 35,628.0900321909728,60
Kolkata,Bangalore,2023-07-08 00:00:00,3:47:00,2023-07-08 03:47:00,Plane 36,Airline 36,665.1064178910968,60
Mumbai,Hyderabad,2023-08-01 00:00:00,2:46:00,2023-08-01 02:46:00,Plane 37,Airline 37,496.4789736893952,60
Hyderabad,Kolkata,2023-07-29 00:00:00,2:54:00,2023-07-29 02:54:00,Plane 38,Airline 38,289.8308745663735,60
Hyderabad,Mumbai,2023-07-27 00:00:00,4:16:00,2023-07-27 04:16:00,Plane 39,Airline 39,135.25141491297632,60
Delhi,Chennai,2023-07-07 00:00:00,2:18:00,2023-07-07 02:18:00,Plane 40,Airline 40,662.4150675129772,60
Chennai,Kolkata,2023-07-29 00:00:00,2:16:00,2023-07-29 02:16:00,Plane 41,Airline 41,314.7589049231433,60
Bangalore,Chennai,2023-07-19 00:00:00,2:21:00,2023-07-19 02:21:00,Plane 42,Airline 42,769.6803856046089,60
